Virtual User Script started at : 5/31/2016 7:43:20 PM
Starting action vuser_init.
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Action.c(215):     s":[],"materialId":"1653864","packSize":{"pack":"2","size":"EACH","uom":"cs"},"averageWeig
Action.c(215):     htPerCase":2.2,"name":"THERMOMETER PKT TEST 0-220","description":"Thermometer Pocket Test 
Action.c(215):     0 to 220 Degrees Fahrenheit","type":"sysco","isSoldAs":{"case":true,"split":false},"split"
Action.c(215):     :{"min":0,"max":0},"bvRating":null,"brand":"SYSCO","isCatchWeight":false,"storageFlag":"D"
Action.c(215):     ,"isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"1653864
Action.c(215):     "},"category":{"completeCategoryId":"10043082050","mainCategoryId":10,"label":"THERM POCK 
Action.c(215):     TEST"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["syscoBranded"],"ima
Action.c(215):     ges":["./1653864/web/1.jpg","./1653864/web/3.jpg","./1653864/web/2.jpg"],"canBuy":true,"la
Action.c(215):     stOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":22},{"id":"55121
Action.c(215):     08","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId
Action.c(215):     ":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":12,"quantity":0,"quantityUom":"cs"}],"
Action.c(215):     customerImages":[],"materialId":"5512108","packSize":{"pack":"60","size":"1.375Z","uom":"c
Action.c(215):     s"},"averageWeightPerCase":5.2,"name":"CHIP POTATO JALAPENO","description":null,"type":"sy
Action.c(215):     sco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"bra
Action.c(215):     nd":"MSVICKI","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"h
Action.c(215):     asReplacement":false,"replacementMaterialId":"5512108"},"category":{"completeCategoryId":"
Action.c(215):     07038001001","mainCategoryId":7,"label":"POTATO"},"messages":[{"type":"info","message":"St
Action.c(215):     ocked item"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-03-
Action.c(215):     14T21:29:51.000Z","nickName":null,"originalIndex":23},{"id":"8956666","priceUom":"cs","gro
Action.c(215):     ups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-af
Action.c(215):     a3-4d98109c04a6","sequence":13,"quantity":0,"quantityUom":"cs"}],"customerImages":[],"mate
Action.c(215):     rialId":"8956666","packSize":{"pack":"6","size":"14 OZ","uom":"cs"},"averageWeightPerCase"
Action.c(215):     :5.2,"name":"COATING PAN RELEASE","description":"Pan Coating Release","type":"sysco","isSo
Action.c(215):     ldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"PREP"
Action.c(215):     ,"isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement
Action.c(215):     ":false,"replacementMaterialId":"8956666"},"category":{"completeCategoryId":"07037001008",
Action.c(215):     "mainCategoryId":7,"label":"ARSL/PAN COAT"},"messages":[{"type":"info","message":"Stocked 
Action.c(215):     item"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:
Action.c(215):     29:51.000Z","nickName":null,"originalIndex":24},{"id":"4194908","priceUom":"cs","groups":[
Action.c(215):     {"groupId":"872dfd82-4696-4066-911b-b2c4c86eca43"},{"groupId":"87fe4808-0352-40e9-afa3-4d9
Action.c(215):     8109c04a6","sequence":14,"quantity":0,"quantityUom":"cs"}],"customerImages":[],"materialId
Action.c(215):     ":"4194908","packSize":{"pack":"1","size":"32#","uom":"cs"},"averageWeightPerCase":2.67,"n
Action.c(215):     ame":"BROOM WAREHOUSE CORN BLEND #32","description":"Broom Warehouse Corn Blend #32","type
Action.c(215):     ":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null
Action.c(215):     ,"brand":"SYSCO","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":
Action.c(215):     {"hasReplacement":false,"replacementMaterialId":"4194908"},"category":{"completeCategoryId
Action.c(215):     ":"10051006012","mainCategoryId":10,"label":"CORN BROOMS"},"messages":[{"type":"info","mes
Action.c(215):     sage":"Stocked item"}],"flags":["syscoBranded"],"images":["./4194908/web/1.jpg","./4194908
Action.c(215):     /web/5.jpg","./4194908/web/4.jpg","./4194908/web/3.jpg","./4194908/web/2.jpg"],"canBuy":tr
Action.c(215):     ue,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":25},{"id":
Action.c(215):     "3768504","priceUom":"cs","groups":[{"groupId":"872dfd82-4696-4066-911b-b2c4c86eca43"},{"g
Action.c(215):     roupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":15,"quantity":0,"quantityUom":"c
Action.c(215):     s"}],"customerImages":[],"materialId":"3768504","packSize":{"pack":"6","size":"32 OZ","uom
Action.c(215):     ":"cs"},"averageWeightPerCase":13,"name":"CLEANER DRAIN CLOG-AWAY MAX","description":null,
Action.c(215):     "type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating"
Action.c(215):     :null,"brand":"SYSCO","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacem
Action.c(215):     ent":{"hasReplacement":false,"replacementMaterialId":"3768504"},"category":{"completeCateg
Action.c(215):     oryId":"09040020005","mainCategoryId":9,"label":"LIQUID"},"messages":[{"type":"info","mess
Action.c(215):     age":"Stocked item"}],"flags":["syscoBranded"],"images":["./3768504/web/1.jpg"],"canBuy":t
Action.c(215):     rue,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":26},{"id"
Action.c(215):     :"4380788","priceUom":"ea","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"
Action.c(215):     groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":16,"quantity":0,"quantityUom":"
Action.c(215):     ea"}],"customerImages":[],"materialId":"4380788","packSize":{"pack":"8","size":"48 CT","uo
Action.c(215):     m":"ea"},"averageWeightPerCase":46,"name":"CANDY M&M PEANUT 1.74 OZ","description":"Candy 
Action.c(215):     M&M Peanut 1.74 oz","type":"sysco","isSoldAs":{"case":false,"split":true},"split":{"min":1
Action.c(215):     ,"max":8},"bvRating":null,"brand":"M&M","isCatchWeight":false,"storageFlag":"D","isAvailab
Action.c(215):     le":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"4380788"},"categor
Action.c(215):     y":{"completeCategoryId":"07006001099","mainCategoryId":7,"label":"MISC."},"messages":[{"t
Action.c(215):     ype":"info","message":"Stocked item"}],"flags":["null"],"images":["null"],"canBuy":true,"l
Action.c(215):     astOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":27},{"id":"4520
Action.c(215):     466","priceUom":"cs","groups":[{"groupId":"872dfd82-4696-4066-911b-b2c4c86eca43"},{"groupI
Action.c(215):     d":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":17,"quantity":0,"quantityUom":"cs"}],
Action.c(215):     "customerImages":[],"materialId":"4520466","packSize":{"pack":"20","size":"50 CT","uom":"c
Action.c(215):     s"},"averageWeightPerCase":10,"name":"LID PLAS CLR DOME 12/14/20 W/H","description":null,"
Action.c(215):     type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":
Action.c(215):     null,"brand":"PRAIRIE","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replace
Action.c(215):     ment":{"hasReplacement":false,"replacementMaterialId":"4520466"},"category":{"completeCate
Action.c(215):     goryId":"08042064046","mainCategoryId":8,"label
Action.c(215): Notify: Saving Parameter "Corr_ItemDetails_16 = cs"}],"customerImages":[],"materialId":"4949830","packSize":{"pack":"100","size":"1 OZ","uom":"cs"},"averageWeightPerCase":6,"name":"DRESSING ITAL PACKET","description":"Dressing Italian Packet","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"HEINZ","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"4949830"},"category":{"completeCategoryId":"07029011099","mainCategoryId":7,"label":"MISC."},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["./4949830/web/1.jpg","./4949830/web/2.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":15".
Action.c(215): Notify: Saving Parameter "Corr_ItemID_17 = 7662265".
Action.c(215): Notify: Saving Parameter "Corr_ItemIDBody_17 = 7662265","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":5".
Action.c(215): Notify: Saving Parameter "Corr_ItemDetails_17 = cs"}],"customerImages":[],"materialId":"7662265","packSize":{"pack":"120","size":"2 CT","uom":"cs"},"averageWeightPerCase":5,"name":"COOKIE SANDWICH OREO","description":"Cookie Sandwich Oreo","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"NABISCO","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"7662265"},"category":{"completeCategoryId":"07011001002","mainCategoryId":7,"label":"PORTION CONTROL"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["./7662265/web/1.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":16".
Action.c(215): Notify: Saving Parameter "Corr_ItemID_18 = 5505557".
Action.c(215): Notify: Saving Parameter "Corr_ItemIDBody_18 = 5505557","priceUom":"cs","groups":[{"groupId":"872dfd82-4696-4066-911b-b2c4c86eca43"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":6".
Action.c(215): Notify: Saving Parameter "Corr_ItemDetails_18 = cs"}],"customerImages":[],"materialId":"5505557","packSize":{"pack":"1","size":"44 GAL","uom":"cs"},"averageWeightPerCase":12.5,"name":"CONTAINER PLAS RND HUSKEE GRY","description":null,"type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"SYSCO","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"5505557"},"category":{"completeCategoryId":"10051080006","mainCategoryId":10,"label":"HUSKEE CONT"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["syscoBranded"],"images":["./5505557/web/1.jpg","./5505557/web/3.jpg","./5505557/web/2.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":17".
Action.c(215): Notify: Saving Parameter "Corr_ItemID_19 = 4949954".
Action.c(215): Notify: Saving Parameter "Corr_ItemIDBody_19 = 4949954","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":7".
Action.c(215): Notify: Saving Parameter "Corr_ItemDetails_19 = cs"}],"customerImages":[],"materialId":"4949954","packSize":{"pack":"200","size":"12 GM","uom":"cs"},"averageWeightPerCase":5,"name":"DRESSING RANCH PACKET","description":"Dressing Ranch Packet","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"HEINZ","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"4949954"},"category":{"completeCategoryId":"07029011099","mainCategoryId":7,"label":"MISC."},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["./4949954/web/1.jpg","./4949954/web/2.jpg"],"canBuy":true,"lastOrderedDate":"2016-03-14T21:29:51.000Z","nickName":null,"originalIndex":18".
Action.c(215): Notify: Saving Parameter "Corr_ItemID_20 = 1288265".
Action.c(215): Notify: Saving Parameter "Corr_ItemIDBody_20 = 1288265","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":8".
Action.c(215): Notify: Saving Parameter "Corr_ItemDetails_20 = cs"}],"customerImages":[],"materialId":"1288265","packSize":{"pack":"24","size":"10 OZ","uom":"cs"},"averageWeightPerCase":25.3,"name":"SODA CLUB","description":"Soda Club 10 oz","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"WHITE R","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"1288265"},"category":{"completeCategoryId":"07016005001","mainCategoryId":7,"label":"BOTTLES"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":19".
Action.c(215): Notify: Saving Parameter "Corr_ItemID_21 = 6403968".
Action.c(215): Notify: Saving Parameter "Corr_ItemIDBody_21 = 6403968","priceUom":"cs","groups":[{"groupId":"872dfd82-4696-4066-911b-b2c4c86eca43"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":9".
Action.c(215): Notify: Saving Parameter "Corr_ItemDetails_21 = cs"}],"customerImages":[],"materialId":"6403968","packSize":{"pack":"20","size":"50 CT","uom":"cs"},"averageWeightPerCase":33.1,"name":"CUP PLAS CLR 12 OZ PET","description":null,"type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"SWHEART","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"6403968"},"category":{"completeCategoryId":"08021064023","mainCategoryId":8,"label":"CUPS SOFT"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":20".
Action.c(215): Notify: Saving Parameter "Corr_ItemID_22 = 4061644".
Action.c(215): Notify: Saving Parameter "Corr_ItemIDBody_22 = 4061644","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":10".
Action.c(215): Notify: Saving Parameter "Corr_ItemDetails_22 = cs"}],"customerImages":[],"materialId":"4061644","packSize":{"pack":"500","size":"2 PK","uom":"cs"},"averageWeightPerCase":6.49,"name":"CRACKER SALTINE PREM","description":"Cracker Saltine Premium 2 Pack","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"NABISCO","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"4061644"},"category":{"completeCategoryId":"07011002002","mainCategoryId":7,"label":"PORTION CONTROL"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["./4061644/web/1.jpg"],"canBuy":true,"lastOrderedDate":"2016-03-14T21:29:51.000Z","nickName":null,"originalIndex":21".
Action.c(215): Notify: Saving Parameter "Corr_ItemID_23 = 1653864".
Action.c(215): Notify: Saving Parameter "Corr_ItemIDBody_23 = 1653864","priceUom":"cs","groups":[{"groupId":"872dfd82-4696-4066-911b-b2c4c86eca43"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":11".
Action.c(215): Notify: Saving Parameter "Corr_ItemDetails_23 = cs"}],"customerImages":[],"materialId":"1653864","packSize":{"pack":"2","size":"EACH","uom":"cs"},"averageWeightPerCase":2.2,"name":"THERMOMETER PKT TEST 0-220","description":"Thermometer Pocket Test 0 to 220 Degrees Fahrenheit","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"SYSCO","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"1653864"},"category":{"completeCategoryId":"10043082050","mainCategoryId":10,"label":"THERM POCK TEST"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["syscoBranded"],"images":["./1653864/web/1.jpg","./1653864/web/3.jpg","./1653864/web/2.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":22".
Action.c(215): Notify: Saving Parameter "Corr_ItemID_24 = 5512108".
Action.c(215): Notify: Saving Parameter "Corr_ItemIDBody_24 = 5512108","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":12".
Action.c(215): Notify: Saving Parameter "Corr_ItemDetails_24 = cs"}],"customerImages":[],"materialId":"5512108","packSize":{"pack":"60","size":"1.375Z","uom":"cs"},"averageWeightPerCase":5.2,"name":"CHIP POTATO JALAPENO","description":null,"type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"MSVICKI","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"5512108"},"category":{"completeCategoryId":"07038001001","mainCategoryId":7,"label":"POTATO"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-03-14T21:29:51.000Z","nickName":null,"originalIndex":23".
Action.c(215): Notify: Saving Parameter "Corr_ItemID_25 = 8956666".
Action.c(215): Notify: Saving Parameter "Corr_ItemIDBody_25 = 8956666","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":13".
Action.c(215): Notify: Saving Parameter "Corr_ItemDetails_25 = cs"}],"customerImages":[],"materialId":"8956666","packSize":{"pack":"6","size":"14 OZ","uom":"cs"},"averageWeightPerCase":5.2,"name":"COATING PAN RELEASE","description":"Pan Coating Release","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"PREP","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"8956666"},"category":{"completeCategoryId":"07037001008","mainCategoryId":7,"label":"ARSL/PAN COAT"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":24".
Action.c(215): Notify: Saving Parameter "Corr_ItemID_26 = 4194908".
Action.c(215): Notify: Saving Parameter "Corr_ItemIDBody_26 = 4194908","priceUom":"cs","groups":[{"groupId":"872dfd82-4696-4066-911b-b2c4c86eca43"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":14".
Action.c(215): Notify: Saving Parameter "Corr_ItemDetails_26 = cs"}],"customerImages":[],"materialId":"4194908","packSize":{"pack":"1","size":"32#","uom":"cs"},"averageWeightPerCase":2.67,"name":"BROOM WAREHOUSE CORN BLEND #32","description":"Broom Warehouse Corn Blend #32","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"SYSCO","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"4194908"},"category":{"completeCategoryId":"10051006012","mainCategoryId":10,"label":"CORN BROOMS"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["syscoBranded"],"images":["./4194908/web/1.jpg","./4194908/web/5.jpg","./4194908/web/4.jpg","./4194908/web/3.jpg","./4194908/web/2.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":25".
Action.c(215): Notify: Saving Parameter "Corr_ItemID_27 = 3768504".
Action.c(215): Notify: Saving Parameter "Corr_ItemIDBody_27 = 3768504","priceUom":"cs","groups":[{"groupId":"872dfd82-4696-4066-911b-b2c4c86eca43"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":15".
Action.c(215): Notify: Saving Parameter "Corr_ItemDetails_27 = cs"}],"customerImages":[],"materialId":"3768504","packSize":{"pack":"6","size":"32 OZ","uom":"cs"},"averageWeightPerCase":13,"name":"CLEANER DRAIN CLOG-AWAY MAX","description":null,"type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"SYSCO","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"3768504"},"category":{"completeCategoryId":"09040020005","mainCategoryId":9,"label":"LIQUID"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["syscoBranded"],"images":["./3768504/web/1.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":26".
Action.c(215): Notify: Saving Parameter "Corr_ItemID_28 = 4380788".
Action.c(215): Notify: Saving Parameter "Corr_ItemIDBody_28 = 4380788","priceUom":"ea","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":16".
Action.c(215): Notify: Saving Parameter "Corr_ItemDetails_28 = ea"}],"customerImages":[],"materialId":"4380788","packSize":{"pack":"8","size":"48 CT","uom":"ea"},"averageWeightPerCase":46,"name":"CANDY M&M PEANUT 1.74 OZ","description":"Candy M&M Peanut 1.74 oz","type":"sysco","isSoldAs":{"case":false,"split":true},"split":{"min":1,"max":8},"bvRating":null,"brand":"M&M","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"4380788"},"category":{"completeCategoryId":"07006001099","mainCategoryId":7,"label":"MISC."},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["null"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":27".
Action.c(215): Notify: Saving Parameter "Corr_ItemID_29 = 4520466".
Action.c(215): Notify: Saving Parameter "Corr_ItemIDBody_29 = 4520466","priceUom":"cs","groups":[{"groupId":"872dfd82-4696-4066-911b-b2c4c86eca43"},{"groupId":"87fe4808-0352-40e9-afa3-4d98109c04a6","sequence":17".
Action.c(215): t=9938ms: 240-byte response body for "https://onlineapi-qa.cloud.sysco.com/inventories/current?withAllProductAttributes=true" (RelFrameId=1, Internal ID=7)
Action.c(215):     ":"CUPS PLASTIC"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"
Action.c(215):     images":["./4520466/web/1.jpg","./4520466/web/2.jpg"],"canBuy":true,"lastOrderedDate":"201
Action.c(215):     6-02-22T21:29:51.000Z","nickName":null,"originalIndex":28}]}
Action.c(215): Notify: Saving Parameter "Corr_ItemDetail_Last = cs"}],"customerImages":[],"materialId":"4520466","packSize":{"pack":"20","size":"50 CT","uom":"cs"},"averageWeightPerCase":10,"name":"LID PLAS CLR DOME 12/14/20 W/H","description":null,"type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"PRAIRIE","isCatchWeight":false,"storageFlag":"D","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"4520466"},"category":{"completeCategoryId":"08042064046","mainCategoryId":8,"label":"CUPS PLASTIC"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["./4520466/web/1.jpg","./4520466/web/2.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":28".
Action.c(215): t=9945ms: Request done "https://onlineapi-qa.cloud.sysco.com/inventories/current?withAllProductAttributes=true"  	[MsgId: MMSG-26000]
Action.c(215): Notify: Saving Parameter "Corr_InventoryID_count = 1".
Action.c(215): Notify: Saving Parameter "Corr_ItemID_count = 29".
Action.c(215): Notify: Saving Parameter "Corr_ItemIDBody_count = 29".
Action.c(215): Notify: Saving Parameter "Corr_ItemDetails_count = 28".
Action.c(215): web_custom_request("expensecategories") was successful, 26685 body bytes, 322 header bytes  	[MsgId: MMSG-26386]
Action.c(227): Notify: Transaction "SC03_06_Setup_Inventory_Get_Inventory" ended with "Pass" status (Duration: 0.2301 Wasted Time: 0.0139).
Action.c(229): Notify: Parameter Substitution: parameter "Corr_ItemID_count" =  "29"
Action.c(231): Think time - Waiting 1.00 seconds (according to limit).
Action.c(231): lr_think_time: 1.00 seconds (recorded think time was 5.00 seconds).
Action.c(233): Notify: Transaction "SC03_07_Setup_Inventory_Get_Locations" started.
Action.c(235): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(235): Notify: Parameter Substitution: parameter "P_OpCo" =  "067"
Action.c(235): Notify: Parameter Substitution: parameter "P_CustomerID" =  "024414"
Action.c(235): Notify: Parameter Substitution: parameter "P_UserID" =  "PTNormal30"
Action.c(235): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(235): "Authorization: Bearer 067|024414|PTNormal30" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(235): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(237): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(237): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(239): web_custom_request("Get_Locations") started  	[MsgId: MMSG-26355]
Action.c(239): Notify: Parameter Substitution: parameter "P_URL" =  "https://onlineapi-qa.cloud.sysco.com"
Action.c(239): t=10976ms: Already connected [0] to onlineapi-qa.cloud.sysco.com:443  	[MsgId: MMSG-26000]
Action.c(239): t=10976ms: 411-byte request headers for "https://onlineapi-qa.cloud.sysco.com/groups?type=location" (RelFrameId=1, Internal ID=8)
Action.c(239):     GET /groups?type=location HTTP/1.1\r\n
Action.c(239):     Authorization: Bearer 067|024414|PTNormal30\r\n
Action.c(239):     Content-Type: application/json\r\n
Action.c(239):     User-Agent: Mozilla/5.0 (Linux; Android 6.0.1; SM-N920T Build/MMB29K; wv) AppleWebKit/537.
Action.c(239):     36 (KHTML, like Gecko) Version/4.0 Chrome/50.0.2661.86 Mobile Safari/537.36\r\n
Action.c(239):     Accept-Encoding: gzip, deflate\r\n
Action.c(239):     Accept-Language: en-US\r\n
Action.c(239):     Accept: */*\r\n
Action.c(239):     Connection: Keep-Alive\r\n
Action.c(239):     Host: onlineapi-qa.cloud.sysco.com\r\n
Action.c(239):     \r\n
Action.c(239): t=11103ms: 320-byte response headers for "https://onlineapi-qa.cloud.sysco.com/groups?type=location" (RelFrameId=1, Internal ID=8)
Action.c(239):     HTTP/1.1 200 OK\r\n
Action.c(239):     Access-Control-Allow-Credentials: true\r\n
Action.c(239):     Access-Control-Allow-Methods: GET,HEAD,PUT,POST,DELETE\r\n
Action.c(239):     Access-Control-Allow-Origin: *\r\n
Action.c(239):     Access-Control-Expose-Headers: sus-session\r\n
Action.c(239):     Content-Type: application/json; charset=utf-8\r\n
Action.c(239):     Date: Tue, 31 May 2016 19:43:31 GMT\r\n
Action.c(239):     Content-Length: 646\r\n
Action.c(239):     Connection: keep-alive\r\n
Action.c(239):     \r\n
Action.c(239): t=11106ms: 646-byte response body for "https://onlineapi-qa.cloud.sysco.com/groups?type=location" (RelFrameId=1, Internal ID=8)
Action.c(239):     {"groups":[{"id":"3d7a75fb-eaab-4cb5-bb6c-f0788f80d710","name":"Cooler","storage":"C","typ
Action.c(239):     e":"location","opCo":"067","customerId":"024414","deleted":false,"sequence":1},{"id":"8f96
Action.c(239):     2581-ab5e-4eee-b494-a5d98e2f3d02","name":"Freezer","storage":"F","type":"location","opCo":
